

//GEDUNG 1
    glBegin(GL_LINE_LOOP);              //JENDELA KIRI DARI KANAN - LANTAI 1
    glVertex3f(-30.0, 20.0, -181.0);
    glVertex3f(-30.0, 35.0, -181.0);
    glVertex3f(-30.0, 50.0, -190.0);         //BERDIRI 3
    glVertex3f(-30.0, 20.0, -190.0);
    glVertex3f(-30.0, 20.0, -188.0);
    glVertex3f(-30.0, 50.0, -188.0);
    glVertex3f(-30.0, 50.0, -197.0);         //BERDIRI 4
    glVertex3f(-30.0, 20.0, -197.0);
    glVertex3f(-30.0, 20.0, -195.0);
    glVertex3f(-30.0, 50.0, -195.0);
    glVertex3f(-30.0, 50.0, -205.0);         //BERDIRI 5
    glVertex3f(-30.0, 20.0, -205.0);
    glVertex3f(-30.0, 20.0, -203.0);
    glVertex3f(-30.0, 50.0, -203.0);
    glVertex3f(-30.0, 50.0, -212.0);         //BERDIRI 6
    glVertex3f(-30.0, 20.0, -212.0);
    glVertex3f(-30.0, 20.0, -210.0);
    glVertex3f(-30.0, 50.0, -210.0);
    glVertex3f(-30.0, 35.0, -219.0);         //BERDIRI 7
    glVertex3f(-30.0, 20.0, -219.0);
    glVertex3f(-30.0, 20.0, -217.0);
    glVertex3f(-30.0, 35.0, -217.0);
    glVertex3f(-30.0, 35.0, -225.0);         //BERDIRI 8
    glVertex3f(-30.0, 20.0, -225.0);
    glVertex3f(-30.0, 20.0, -224.0);
    glVertex3f(-30.0, 35.0, -224.0);
    glVertex3f(-36.0, 20.0, -219.0);         //DEPAN - LANTAI 2
    glVertex3f(-36.0, 15.0, -219.0);
    glVertex3f(-36.0, 15.0, -181.0);
    glVertex3f(-36.0, 20.0, -181.0);
    glVertex3f(-30.0, 10.0, -225.0);         //DEPAN - LANTAI 2
    glVertex3f(-30.0, 5.0, -225.0);
    glVertex3f(-30.0, 5.0, -175.0);
    glVertex3f(-30.0, 10.0, -175.0);
    glVertex3f(-30.0, 25.0, -225.0);         //DEPAN - LANTAI 3
    glVertex3f(-30.0, 15.0, -225.0);
    glVertex3f(-30.0, 15.0, -175.0);
    glVertex3f(-30.0, 25.0, -175.0);
    glVertex3f(-30.0, 40.0, -210.0);         //DEPAN - LANTAI 4
    glVertex3f(-30.0, 30.0, -210.0);
    glVertex3f(-30.0, 30.0, -190.0);
    glVertex3f(-30.0, 40.0, -190.0);
    glVertex3f(-30.0, 50.0, -210.0);         //DEPAN - LANTAI 4
    glVertex3f(-30.0, 45.0, -210.0);
    glVertex3f(-30.0, 45.0, -190.0);
    glVertex3f(-30.0, 50.0, -190.0);
    glVertex3f(-30.0, 37.0, -190.0);         //DEPAN - LANTAI 4
    glVertex3f(-30.0, 30.0, -190.0);
    glVertex3f(-30.0, 30.0, -175.0);
    glVertex3f(-30.0, 37.0, -175.0);
    glVertex3f(-30.0, 37.0, -225.0);         //DEPAN - LANTAI 4
    glVertex3f(-30.0, 30.0, -225.0);
    glVertex3f(-30.0, 30.0, -210.0);
    glVertex3f(-30.0, 37.0, -210.0);
    glVertex3f(-43.0, 50.0, -225.0);         //DEPAN - LANTAI 4 KANAN
    glVertex3f(-43.0, 35.0, -225.0);
    glVertex3f(-43.0, 35.0, -212.0);
    glVertex3f(-43.0, 50.0, -212.0);
    glVertex3f(-43.0, 50.0, -188.0);         //DEPAN - LANTAI 4 KIRI
    glVertex3f(-43.0, 35.0, -188.0);
    glVertex3f(-43.0, 35.0, -175.0);
    glVertex3f(-43.0, 50.0, -175.0);

    glVertex3f(-30.0, 5.0, -178.0);         //DEPAN - PILAR 1
    glVertex3f(-30.0, -10.0, -178.0);
    glVertex3f(-30.0, -10.0, -175.0);
    glVertex3f(-30.0, 5.0, -175.0);
    glVertex3f(-33.0, 5.0, -178.0);         //DEPAN - PILAR 1
    glVertex3f(-33.0, -10.0, -178.0);
    glVertex3f(-33.0, -10.0, -175.0);
    glVertex3f(-33.0, 5.0, -175.0);
    glVertex3f(-30.0, 5.0, -188.0);         //DEPAN - PILAR 2
    glVertex3f(-30.0, -10.0, -188.0);
    glVertex3f(-30.0, -10.0, -185.0);
    glVertex3f(-30.0, 5.0, -185.0);
    glVertex3f(-33.0, 5.0, -188.0);         //DEPAN - PILAR 2
    glVertex3f(-33.0, -10.0, -188.0);
    glVertex3f(-33.0, -10.0, -185.0);
    glVertex3f(-33.0, 5.0, -185.0);
    glVertex3f(-33.0, -10.0, -185.0);       //DEPAN - PILAR 2
    glVertex3f(-33.0, 5.0, -185.0);
    glVertex3f(-30.0, 5.0, -185.0);
    glVertex3f(-30.0, -10.0, -185.0);
    glVertex3f(-33.0, -10.0, -188.0);       //DEPAN - PILAR 2
    glVertex3f(-33.0, 5.0, -188.0);
    glVertex3f(-30.0, 5.0, -188.0);
    glVertex3f(-30.0, -10.0, -188.0);
    glVertex3f(-30.0, 5.0, -197.0);         //DEPAN - PILAR 3
    glVertex3f(-30.0, -10.0, -197.0);
    glVertex3f(-30.0, -10.0, -194.0);
    glVertex3f(-30.0, 5.0, -194.0);
    glVertex3f(-33.0, 5.0, -197.0);         //DEPAN - PILAR 3
    glVertex3f(-33.0, -10.0, -197.0);
    glVertex3f(-33.0, -10.0, -194.0);
    glVertex3f(-33.0, 5.0, -194.0);
    glVertex3f(-33.0, -10.0, -194.0);       //DEPAN - PILAR 3
    glVertex3f(-33.0, 5.0, -194.0);
    glVertex3f(-30.0, 5.0, -194.0);
    glVertex3f(-30.0, -10.0, -194.0);
    glVertex3f(-33.0, -10.0, -197.0);       //DEPAN - PILAR 3
    glVertex3f(-33.0, 5.0, -197.0);
    glVertex3f(-30.0, 5.0, -197.0);
    glVertex3f(-30.0, -10.0, -197.0);
    glVertex3f(-30.0, 5.0, -206.0);         //DEPAN - PILAR 4
    glVertex3f(-30.0, -10.0, -206.0);
    glVertex3f(-30.0, -10.0, -203.0);
    glVertex3f(-30.0, 5.0, -203.0);
    glVertex3f(-33.0, 5.0, -206.0);         //DEPAN - PILAR 4
    glVertex3f(-33.0, -10.0, -206.0);
    glVertex3f(-33.0, -10.0, -203.0);
    glVertex3f(-33.0, 5.0, -203.0);
    glVertex3f(-33.0, -10.0, -203.0);       //DEPAN - PILAR 4
    glVertex3f(-33.0, 5.0, -203.0);
    glVertex3f(-30.0, 5.0, -203.0);
    glVertex3f(-30.0, -10.0, -203.0);
    glVertex3f(-33.0, -10.0, -206.0);       //DEPAN - PILAR 4
    glVertex3f(-33.0, 5.0, -206.0);
    glVertex3f(-30.0, 5.0, -206.0);
    glVertex3f(-30.0, -10.0, -206.0);
    glVertex3f(-30.0, 5.0, -215.0);         //DEPAN - PILAR 5
    glVertex3f(-30.0, -10.0, -215.0);
    glVertex3f(-30.0, -10.0, -212.0);
    glVertex3f(-30.0, 5.0, -212.0);
    glVertex3f(-33.0, 5.0, -215.0);         //DEPAN - PILAR 5
    glVertex3f(-33.0, -10.0, -215.0);
    glVertex3f(-33.0, -10.0, -212.0);
    glVertex3f(-33.0, 5.0, -212.0);
    glVertex3f(-33.0, -10.0, -212.0);       //DEPAN - PILAR 5
    glVertex3f(-33.0, 5.0, -212.0);
    glVertex3f(-30.0, 5.0, -212.0);
    glVertex3f(-30.0, -10.0, -212.0);
    glVertex3f(-33.0, -10.0, -215.0);       //DEPAN - PILAR 5
    glVertex3f(-33.0, 5.0, -215.0);
    glVertex3f(-30.0, 5.0, -215.0);
    glVertex3f(-30.0, -10.0, -215.0);
    glVertex3f(-30.0, 5.0, -225.0);         //DEPAN - PILAR 6
    glVertex3f(-30.0, -10.0, -225.0);
    glVertex3f(-30.0, -10.0, -222.0);
    glVertex3f(-30.0, 5.0, -222.0);
    glVertex3f(-33.0, 5.0, -225.0);         //DEPAN - PILAR 6
    glVertex3f(-33.0, -10.0, -225.0);
    glVertex3f(-33.0, -10.0, -222.0);
    glVertex3f(-33.0, 5.0, -222.0);
    glVertex3f(-33.0, -10.0, -222.0);       //DEPAN - PILAR 6
    glVertex3f(-33.0, 5.0, -222.0);
    glVertex3f(-30.0, 5.0, -222.0);
    glVertex3f(-30.0, -10.0, -222.0);
    glVertex3f(-33.0, -10.0, -225.0);       //DEPAN - PILAR 6
    glVertex3f(-33.0, 5.0, -225.0);
    glVertex3f(-30.0, 5.0, -225.0);
    glVertex3f(-30.0, -10.0, -225.0);
    glEnd();

    glBegin(GL_QUADS);
    glColor3f(0.5, 0.5, 0.5);                 //LANTAI - 1
    glVertex3f(-30, -9.9, -225.0);
    glVertex3f(-100, -9.9, -225.0);
    glVertex3f(-100, -9.9, -175.0);
    glVertex3f(-30, -9.9, -175.0);
    glVertex3f(-30, 5.0, -225.0);            //LANTAI - 2
    glVertex3f(-100, 5.0, -225.0);
    glVertex3f(-100, 5.0, -175.0);
    glVertex3f(-30, 5.0, -175.0);
    glVertex3f(-30, 20.0, -225.0);            //LANTAI - 3
    glVertex3f(-100, 20.0, -225.0);
    glVertex3f(-100, 20.0, -175.0);
    glVertex3f(-30, 20.0, -175.0);
    glVertex3f(-43, 35.0, -225.0);            //LANTAI - 4
    glVertex3f(-100, 35.0, -225.0);
    glVertex3f(-100, 35.0, -175.0);
    glVertex3f(-43, 35.0, -175.0);
    glVertex3f(-30, 50.0, -235.0);            //LANTAI - 4 1
    glVertex3f(-100, 50.0, -235.0);
    glVertex3f(-100, 50.0, -165.0);
    glVertex3f(-30, 50.0, -165.0);
    glVertex3f(-20, 50.0, -215.0);            //LANTAI - 4 2
    glVertex3f(-43, 50.0, -215.0);
    glVertex3f(-43, 50.0, -185.0);
    glVertex3f(-20, 50.0, -185.0);
    glVertex3f(-30, 35.0, -212.0);            //LANTAI - 4
    glVertex3f(-43, 35.0, -212.0);
    glVertex3f(-43, 35.0, -188.0);
    glVertex3f(-30, 35.0, -188.0);
    glVertex3f(-30, 50.0, -212.0);            //LANTAI - 4
    glVertex3f(-43, 50.0, -212.0);
    glVertex3f(-43, 50.0, -188.0);
    glVertex3f(-30, 50.0, -188.0);
    glEnd();

    glBegin(GL_QUADS);                       //PINTU
    glColor3f(0.66, 0.40, 0.0);
    glVertex3f(-36.0, 0.0, -203.0);
    glVertex3f(-36.0, -10.0, -203.0);
    glVertex3f(-36.0, -10.0, -197.0);
    glVertex3f(-36.0, 0.0, -197.0);
    glEnd();

    glBegin(GL_QUADS);                      //ATAP
    glColor3f(0.2, 0.2, 0.2);               //DEPAN - BAWAH PANJANG
    glVertex3f(-30.0, 40.0, -212.0);
    glVertex3f(-20.0, 30.0, -212.0);
    glVertex3f(-20.0, 30.0, -188.0);
    glVertex3f(-30.0, 40.0, -188.0);
    glEnd();
    glBegin(GL_POLYGON);                    //DEPAN - BAWAH KIRI
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-43, 50.0, -188.0);
    glVertex3f(-30, 40.0, -188.0);
    glVertex3f(-20, 30.0, -188.0);
    glVertex3f(-20, 30.0, -175.0);
    glVertex3f(-30, 40.0, -175.0);
    glEnd();
    glBegin(GL_POLYGON);                    //DEPAN - BAWAH UJUNG KIRI
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-30.0, 40.0, -175.0);
    glVertex3f(-20.0, 30.0, -175.0);
    glVertex3f(-20.0, 30.0, -165.0);
    glVertex3f(-30.0, 30.0, -165.0);
    glEnd();
    glBegin(GL_POLYGON);                    //DEPAN - BAWAH KANAN
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-43, 50.0, -212.0);
    glVertex3f(-30, 40.0, -212.0);
    glVertex3f(-20, 30.0, -212.0);
    glVertex3f(-20, 30.0, -225.0);
    glVertex3f(-30, 40.0, -225.0);
    glEnd();
    glBegin(GL_POLYGON);                    //DEPAN - BAWAH UJUNG KANAN
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-30.0, 40.0, -225.0);
    glVertex3f(-20.0, 30.0, -225.0);
    glVertex3f(-20.0, 30.0, -235.0);
    glVertex3f(-30.0, 30.0, -235.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KIRI - KANAN
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-43.0, 50.0, -188.0);
    glVertex3f(-30.0, 40.0, -175.0);
    glVertex3f(-30.0, 30.0, -165.0);
    glVertex3f(-43.0, 30.0, -165.0);
    glVertex3f(-43.0, 40.0, -175.0);
    glEnd();
    glBegin(GL_QUADS);                      //KIRI - SISI SIRIP PANJANG TENGAH
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-43, 40.0, -175.0);
    glVertex3f(-100, 40.0, -175.0);
    glVertex3f(-100, 30.0, -165.0);
    glVertex3f(-43, 30.0, -165.0);
    glEnd();
    glBegin(GL_QUADS);                      //KIRI - SISI SIRIP PANJANG ATAS
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-45, 70.0, -190.0);
    glVertex3f(-100, 70.0, -190.0);
    glVertex3f(-100, 50.0, -165.0);
    glVertex3f(-30, 50.0, -165.0);
    glEnd();
    glBegin(GL_QUADS);                      //KIRI - SISI SIRIP PENDEK BAWAH
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-30, 60.0, -193.0);
    glVertex3f(-40, 60.0, -193.0);
    glVertex3f(-30, 50.0, -185.0);
    glVertex3f(-20, 50.0, -185.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KIRI - SIRIP BESAR ATAS
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-55.0, 90.0, -195.0);
    glVertex3f(-45.0, 110.0, -200.0);
    glVertex3f(-100.0, 110.0, -200.0);
    glVertex3f(-100.0, 70.0, -190.0);
    glVertex3f(-45.0, 70.0, -190.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KIRI - SIRIP KECIL BAWAH
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-40.0, 75.0, -196.0);
    glVertex3f(-30.0, 90.0, -200.0);
    glVertex3f(-55.0, 90.0, -200.0);
    glVertex3f(-40.0, 60.0, -192.0);
    glVertex3f(-30.0, 60.0, -192.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KANAN - KIRI
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-43.0, 50.0, -212.0);
    glVertex3f(-43.0, 40.0, -225.0);
    glVertex3f(-43.0, 30.0, -235.0);
    glVertex3f(-30.0, 30.0, -235.0);
    glVertex3f(-30.0, 40.0, -225.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KANAN - SISI SIRIP PANJANG TENGAH
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-43, 30.0, -235.0);
    glVertex3f(-100, 30.0, -235.0);
    glVertex3f(-100, 40.0, -225.0);
    glVertex3f(-43, 40.0, -225.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KANAN - SISI SIRIP PANJANG ATAS
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-30, 50.0, -235.0);
    glVertex3f(-100, 50.0, -235.0);
    glVertex3f(-100, 70.0, -210.0);
    glVertex3f(-45, 70.0, -210.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KANAN - SISI SIRIP PENDEK BAWAH
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-20, 50.0, -215.0);
    glVertex3f(-30, 50.0, -215.0);
    glVertex3f(-40, 60.0, -207.0);
    glVertex3f(-30, 60.0, -207.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KANAN - SIRIP BESAR ATAS
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-55.0, 90.0, -205.0);
    glVertex3f(-45.0, 110.0, -200.0);
    glVertex3f(-100.0, 110.0, -200.0);
    glVertex3f(-100.0, 70.0, -210.0);
    glVertex3f(-45.0, 70.0, -210.0);
    glEnd();
    glBegin(GL_POLYGON);                    //KANAN - SIRIP KECIL BAWAH
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-40.0, 75.0, -204.0);
    glVertex3f(-30.0, 90.0, -200.0);
    glVertex3f(-55.0, 90.0, -200.0);
    glVertex3f(-40.0, 60.0, -208.0);
    glVertex3f(-30.0, 60.0, -208.0);
    glEnd();
    glBegin(GL_POLYGON);
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-45.0, 70.0, -210.0);         //DEPAN - PENUTUP SIRIP BESAR BAWAH
    glVertex3f(-55.0, 90.0, -205.0);
    glVertex3f(-55.0, 90.0, -195.0);
    glVertex3f(-45.0, 70.0, -190.0);
    glVertex3f(-30.0, 50.0, -165.0);
    glVertex3f(-30.0, 50.0, -235.0);
    glEnd();
    glBegin(GL_POLYGON);
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-55.0, 90.0, -195.0);         //DEPAN - PENUTUP SIRIP BESAR ATAS
    glVertex3f(-55.0, 90.0, -205.0);
    glVertex3f(-45.0, 110.0, -200.0);
    glEnd();
    glBegin(GL_POLYGON);
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-40.0, 75.0, -204.0);         //DEPAN - PENUTUP SIRIP KECIL BAWAH
    glVertex3f(-40.0, 75.0, -196.0);
    glVertex3f(-30.0, 60.0, -182.0);
    glVertex3f(-20.0, 50.0, -185.0);
    glVertex3f(-20.0, 50.0, -215.0);
    glVertex3f(-30.0, 60.0, -208.0);
    glEnd();
    glBegin(GL_POLYGON);
    glColor3f(0.2, 0.2, 0.2);
    glVertex3f(-40.0, 75.0, -204.0);         //DEPAN - PENUTUP SIRIP KECIL ATAS
    glVertex3f(-30.0, 90.0, -200.0);
    glVertex3f(-40.0, 75.0, -196.0);
    glEnd();
    //SAMPAI SINI


    //GEDUNG 3
    glBegin(GL_LINE_LOOP);              //JENDELA KIRI DARI KANAN - LANTAI 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(43.0, -5.0, -181.0);
    glVertex3f(43.0, 0.0, -181.0);
    glVertex3f(38.0, 0.0, -181.0);
    glVertex3f(38.0, -5.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(50.0, -5.0, -181.0);
    glVertex3f(50.0, 0.0, -181.0);
    glVertex3f(45.0, 0.0, -181.0);
    glVertex3f(45.0, -5.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(57.0, -5.0, -181.0);
    glVertex3f(57.0, 0.0, -181.0);
    glVertex3f(52.0, 0.0, -181.0);
    glVertex3f(52.0, -5.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(64.0, -5.0, -181.0);
    glVertex3f(64.0, 0.0, -181.0);
    glVertex3f(59.0, 0.0, -181.0);
    glVertex3f(59.0, -5.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(71.0, -5.0, -181.0);
    glVertex3f(71.0, 0.0, -181.0);
    glVertex3f(66.0, 0.0, -181.0);
    glVertex3f(66.0, -5.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(78.0, -5.0, -181.0);
    glVertex3f(78.0, 0.0, -181.0);
    glVertex3f(73.0, 0.0, -181.0);
    glVertex3f(73.0, -5.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(85.0, -5.0, -181.0);
    glVertex3f(85.0, 0.0, -181.0);
    glVertex3f(80.0, 0.0, -181.0);
    glVertex3f(80.0, -5.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(92.0, -5.0, -181.0);
    glVertex3f(92.0, 0.0, -181.0);
    glVertex3f(87.0, 0.0, -181.0);
    glVertex3f(87.0, -5.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 1
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(99.0, -5.0, -181.0);
    glVertex3f(99.0, 0.0, -181.0);
    glVertex3f(94.0, 0.0, -181.0);
    glVertex3f(94.0, -5.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(43.0, 10.0, -181.0);
    glVertex3f(43.0, 15.0, -181.0);
    glVertex3f(38.0, 15.0, -181.0);
    glVertex3f(38.0, 10.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(50.0, 10.0, -181.0);
    glVertex3f(50.0, 15.0, -181.0);
    glVertex3f(45.0, 15.0, -181.0);
    glVertex3f(45.0, 10.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(57.0, 10.0, -181.0);
    glVertex3f(57.0, 15.0, -181.0);
    glVertex3f(52.0, 15.0, -181.0);
    glVertex3f(52.0, 10.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(64.0, 10.0, -181.0);
    glVertex3f(64.0, 15.0, -181.0);
    glVertex3f(59.0, 15.0, -181.0);
    glVertex3f(59.0, 10.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(71.0, 10.0, -181.0);
    glVertex3f(71.0, 15.0, -181.0);
    glVertex3f(66.0, 15.0, -181.0);
    glVertex3f(66.0, 10.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(78.0, 10.0, -181.0);
    glVertex3f(78.0, 15.0, -181.0);
    glVertex3f(73.0, 15.0, -181.0);
    glVertex3f(73.0, 10.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(85.0, 10.0, -181.0);
    glVertex3f(85.0, 15.0, -181.0);
    glVertex3f(80.0, 15.0, -181.0);
    glVertex3f(80.0, 10.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(92.0, 10.0, -181.0);
    glVertex3f(92.0, 15.0, -181.0);
    glVertex3f(87.0, 15.0, -181.0);
    glVertex3f(87.0, 10.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 2
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(99.0, 10.0, -181.0);
    glVertex3f(99.0, 15.0, -181.0);
    glVertex3f(94.0, 15.0, -181.0);
    glVertex3f(94.0, 10.0, -181.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(36.0, 25.0, -175.0);
    glVertex3f(36.0, 30.0, -175.0);
    glVertex3f(31.0, 30.0, -175.0);
    glVertex3f(31.0, 25.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(43.0, 25.0, -175.0);
    glVertex3f(43.0, 30.0, -175.0);
    glVertex3f(38.0, 30.0, -175.0);
    glVertex3f(38.0, 25.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(50.0, 25.0, -175.0);
    glVertex3f(50.0, 30.0, -175.0);
    glVertex3f(45.0, 30.0, -175.0);
    glVertex3f(45.0, 25.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(57.0, 25.0, -175.0);
    glVertex3f(57.0, 30.0, -175.0);
    glVertex3f(52.0, 30.0, -175.0);
    glVertex3f(52.0, 25.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(64.0, 25.0, -175.0);
    glVertex3f(64.0, 30.0, -175.0);
    glVertex3f(59.0, 30.0, -175.0);
    glVertex3f(59.0, 25.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(71.0, 25.0, -175.0);
    glVertex3f(71.0, 30.0, -175.0);
    glVertex3f(66.0, 30.0, -175.0);
    glVertex3f(66.0, 25.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(78.0, 25.0, -175.0);
    glVertex3f(78.0, 30.0, -175.0);
    glVertex3f(73.0, 30.0, -175.0);
    glVertex3f(73.0, 25.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(85.0, 25.0, -175.0);
    glVertex3f(85.0, 30.0, -175.0);
    glVertex3f(80.0, 30.0, -175.0);
    glVertex3f(80.0, 25.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(92.0, 25.0, -175.0);
    glVertex3f(92.0, 30.0, -175.0);
    glVertex3f(87.0, 30.0, -175.0);
    glVertex3f(87.0, 25.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 3
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(99.0, 25.0, -175.0);
    glVertex3f(99.0, 30.0, -175.0);
    glVertex3f(94.0, 30.0, -175.0);
    glVertex3f(94.0, 25.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(50.0, 40.0, -175.0);
    glVertex3f(50.0, 45.0, -175.0);
    glVertex3f(45.0, 45.0, -175.0);
    glVertex3f(45.0, 40.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(57.0, 40.0, -175.0);
    glVertex3f(57.0, 45.0, -175.0);
    glVertex3f(52.0, 45.0, -175.0);
    glVertex3f(52.0, 40.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(64.0, 40.0, -175.0);
    glVertex3f(64.0, 45.0, -175.0);
    glVertex3f(59.0, 45.0, -175.0);
    glVertex3f(59.0, 40.0, -175.0);
    glEnd();
    glBegin(GL_LINE_LOOP);              //J.KI - L 4
    glColor3f(0.0, 0.0, 0.0);
    glVertex3f(71.0, 40.0, -175.0);
    glVertex3f(71.0, 45.0, -175.0);
    glVertex3f(66.0, 45.0, -175.0);
    glVertex3f(66.0, 40.0, -175.0);
